,player_name,ts_value,ts_percentile,sq_value,sq_percentile,ftr_value,ftr_percentile,3par_value,3par_percentile,orb_value,orb_percentile,ctov_value,ctov_percentile,load_value,load_percentile,creation_value,creation_percentile,portability_value,portability_percentile,passer_rating_value,passer_rating_percentile,craftedopm_value,craftedopm_percentile,deflections_value,deflections_percentile,radtov_value,radtov_percentile,drb_value,drb_percentile,rim_defense_value,rim_defense_percentile,rim_frequency_value,rim_frequency_percentile,blkpct_value,blkpct_percentile,versatility_value,versatility_percentile,rpf_value,rpf_percentile,crafteddpm_value,crafteddpm_percentile
0,kessler-edwards,53%,22,64.8,66,11.1%,15,61.1%,83,0.7,79,1.1%,94,18.2,16,0.5,10,6.6,80,3.2,34,-1.5,24,1.1,7,-0.35,21,79,79,14.4,4,40.7,68,1.9,63,82,82,0.51,33,0.3,63
0,kevin-durant,63%,87,83,96,32.4%,79,27.2%,24,6.7,11,8.9%,35,48.2,93,10,96,8.1,89,5.5,68,3.8,97,1.5,23,-0.76,5,93,93,-6.6,83,35.9,35,3,82,66,67,-1.08,94,0,51
0,kevin-huerter,56.4%,44,68.2,72,8.4%,8,60.9%,82,3.5,28,5.5%,85,29.3,60,3.4,63,6.6,80,5.8,73,0.7,83,2.6,74,-0.31,25,75,75,6,13,38.9,56,1.3,42,30,31,0.3,39,0.3,63
0,kevin-love,60.6%,77,70.6,78,34.1%,82,69.5%,91,6.2,40,6.3%,76,36.4,77,5.5,79,9.3,97,6.4,79,1,85,1.6,28,-0.58,9,98,98,-5.2,78,45.5,89,1.1,36,5,7,0.91,22,0.7,73
0,kevon-looney,62%,82,22.1,10,35%,84,0.5%,4,5.9,98,9.5%,26,21.1,28,1.3,25,4.4,47,7.4,90,-0.4,60,1.2,10,-1.09,2,93,93,-1.5,54,34.1,21,1.9,63,4,6,1.81,7,0.9,78
0,khris-middleton,59.2%,66,79.6,92,19.3%,42,38.5%,43,4.3,34,8.4%,43,45.5,91,8.9,93,8.3,91,7.4,90,1.7,92,2.4,65,-0.94,2,68,68,-2.6,61,37.3,45,0.9,28,38,39,0.55,32,-0.2,43
0,killian-hayes,47.4%,8,49.1,30,17.7%,36,26.1%,23,2.8,8,7%,68,34.4,74,4.1,70,3,32,9,97,-2,10,2.6,74,0.62,89,23,23,,,45.9,90,1.7,55,64,64,-0.14,60,-0.1,47
0,klay-thompson,56.5%,45,88.6,99,12.8%,20,60.6%,81,3.4,21,7%,68,34.1,73,4.1,70,6.8,83,3.2,34,0.6,81,1.3,14,-0.34,22,13,13,0.8,38,37.2,43,1.4,45,87,87,-0.75,84,-1.6,7
0,kristaps-porzingis,65.5%,93,73,83,41.5%,92,40.2%,46,7.1,41,7.5%,59,34.8,75,4.6,74,7.7,89,3,32,2,93,1.3,14,-1.45,0,92,92,-14.2,98,41.4,72,5.4,96,25,26,0.49,34,1.4,87
0,kyle-anderson,52%,17,40.9,19,33%,80,11.6%,13,3.6,20,8.6%,40,31.4,66,2.9,58,6.2,75,8.8,96,-1.7,18,3,83,0.78,93,56,56,-3,64,38.3,52,2,66,73,73,-0.3,68,2.3,96
0,kyle-kuzma,55.2%,35,57.5,50,18.7%,41,35%,38,6.5,30,8.7%,38,44.8,90,6.9,86,4.3,46,4.5,56,0,71,0.9,4,-0.67,7,51,51,-1,50,44.4,85,1.8,59,43,44,-0.41,72,-2.5,1
0,kyle-lowry,58.3%,61,73,83,18.6%,40,64.9%,87,3.4,30,9%,33,27.8,54,3.7,66,7.4,86,7.6,92,-1.4,26,2.4,65,0.85,94,34,34,,,34.2,21,1.2,38,67,67,0.28,40,1.3,85
0,kira-lewis-jr.,39.1%,2,37.7,17,20.4%,45,38.9%,43,0.8,62,7.8%,53,30.6,64,1.9,41,0.6,11,5.7,71,-1.6,21,3.2,89,-0.46,15,30,30,-1.5,54,30,5,0.6,15,20,21,-0.79,87,-0.6,29
0,kyrie-irving,60%,71,87.4,98,18%,38,36.6%,40,5.1,39,4.9%,90,49.1,94,9.5,94,7.6,88,5.7,71,4.2,98,2.6,74,0.08,63,13,13,,,33.6,18,1.2,38,72,72,-0.88,90,-0.6,29
0,lamelo-ball,56.1%,42,74.8,86,24.6%,60,46.6%,60,5.1,66,8.9%,35,64.4,99,14.9,99,5.8,68,7.4,90,2.5,94,3.2,89,0.44,83,28,28,,,40.6,68,0.5,11,60,60,1.18,16,-0.9,19
0,landry-shamet,55.6%,38,74.3,86,16.8%,32,57.3%,78,1.3,9,7.1%,66,26.8,51,2.5,52,5.7,66,3.4,39,-0.9,43,2.5,70,0.42,83,55,55,-1.2,51,36.5,40,1.1,36,72,72,0.95,21,-0.9,19
0,larry-nance-jr.,66.4%,95,49.7,31,27.1%,66,27.7%,25,5,67,11.4%,12,19.3,19,1.8,39,5.5,62,5.4,67,-0.8,46,3.2,89,1.39,99,73,73,-2,57,46,91,1.9,63,10,12,0.08,49,1.9,93
0,lauri-markkanen,63.3%,88,80.7,94,30.6%,74,49.6%,66,8.3,50,6%,80,34.8,75,4.3,71,6.7,82,2.8,29,3.4,96,1.5,23,-0.5,12,69,69,-3.3,66,41.7,74,1.3,42,80,80,-0.79,87,-0.3,39
0,lamar-stevens,53.6%,25,51.8,35,21.9%,50,15.6%,15,2.9,33,10.5%,16,27.7,54,2.2,47,0.9,14,0.9,9,-1.8,16,2.4,65,-0.14,35,52,52,-12,96,42.9,78,3.8,88,86,86,0.58,31,0.1,55
0,lebron-james,62.3%,84,61.6,58,30.2%,73,29.9%,29,7.2,54,7.7%,55,56.9,98,13.8,99,6.6,80,8.1,94,3.7,96,1.8,40,-0.15,34,89,89,-0.8,48,35.1,28,1.4,45,55,56,-1.62,99,0.4,66
0,lonnie-walker-iv,57.3%,51,70.4,77,12.9%,21,54.9%,74,2.1,3,7.7%,55,35.3,75,4.5,73,5.1,56,2.9,31,-0.1,69,2,48,-0.81,5,18,18,-2.5,60,38.2,51,1.5,49,68,68,-0.05,56,-1.3,11
0,luguentz-dort,60.3%,74,70.4,77,21%,47,60%,81,3.7,69,7.5%,59,20.1,24,1.3,25,5.6,64,2.3,20,-0.5,57,2.2,57,0.67,91,6,6,-2.6,61,28.9,3,2.1,69,88,88,0.99,19,0.2,59
0,luka-doncic,62.1%,83,65.5,68,37.7%,88,43.6%,53,9,16,7.3%,62,70.3,100,18.4,100,7.5,87,8.2,95,6,100,2.6,74,-0.5,12,33,33,1.5,33,39.1,58,1.3,42,77,77,-0.83,89,-0.4,36
0,luke-kennard,65%,91,89.4,99,15.3%,27,76%,96,2.8,3,7.6%,57,31.5,67,5.3,78,9.5,100,6.7,83,0.3,76,1.2,10,-0.48,13,28,28,8.1,8,44.7,87,0.1,3,66,67,-1.31,98,-1.4,10
0,malachi-flynn,52.3%,19,57.4,49,20.4%,45,55.2%,75,1.5,19,9.9%,22,32.2,68,4.2,71,2.4,27,6.1,77,-2,10,1.9,43,0.1,65,56,56,,,36.5,40,0.8,24,24,25,0.11,48,-0.7,25
0,malaki-branham,52%,17,67.8,72,10%,12,41.1%,48,2,38,8.8%,36,30.6,64,3.4,63,4.2,44,4.5,56,-2.2,6,0.9,4,-0.45,16,8,8,1.1,36,39.5,60,0.5,11,40,41,-0.67,82,-2.7,1
0,malcolm-brogdon,56%,41,78.6,92,23.4%,55,40.1%,46,3.8,68,5.5%,85,47,92,9.1,93,6.7,82,7.5,91,0.6,81,1.4,18,-0.81,5,75,75,,,38.6,54,0.6,15,83,83,-0.95,92,-0.7,25
0,malik-beasley,62.2%,83,75.4,88,4.8%,3,74.7%,96,3.8,20,5.5%,85,19.8,23,1.3,25,6.3,76,2.8,29,0.5,80,1.8,40,0.08,63,58,58,6.1,13,30.8,7,0.3,6,37,38,-0.37,71,0.1,55
0,malik-monk,57.4%,53,72,81,22.9%,53,48%,63,3,17,7.9%,51,49.1,94,9.7,95,5.3,59,7.4,90,1.1,86,1.8,40,0.27,76,27,27,,,36.3,38,1.9,63,38,39,0.09,49,-1.4,10
0,marcus-morris-sr.,57.3%,51,73,83,17%,33,44.8%,55,3,58,6.6%,74,21.3,29,1.2,21,6.3,76,1.9,15,-0.7,50,1.3,14,-1.14,2,79,79,5.5,14,42,74,1.5,49,83,83,0.69,28,-0.5,32
0,marcus-smart,55.2%,35,56.7,48,23.6%,57,56.5%,76,2.7,30,13.4%,5,37.3,78,5.7,80,3.1,33,4.3,52,-0.3,63,3.5,93,0.77,92,55,55,,,25.7,1,0.8,24,90,90,0.34,37,1.6,90
0,marjon-beauchamp,58.3%,61,53.3,39,18.1%,38,45.8%,57,2.1,83,11.8%,11,18.6,17,1.1,18,1.4,19,1.8,14,-1.9,13,2.1,53,0.09,64,27,27,-0.7,48,35.6,32,0.9,28,64,64,0.36,37,-1,16
0,mark-williams,67.5%,97,44.1,24,42.4%,92,null%,0,9.7,43,7.2%,63,22.2,34,1.6,34,3.6,38,2.2,19,0.4,78,2.1,53,-0.45,16,41,41,0.4,40,46.8,93,3.7,87,3,5,0.73,27,0.1,55
0,markelle-fultz,49%,12,25.4,11,11.5%,16,4.7%,9,3.4,69,8.4%,43,32.2,68,2.3,48,0.1,7,5.9,75,-1.2,32,2.8,80,0.43,83,34,34,,,30.6,6,1.4,45,39,40,-0.5,76,0.6,70
0,markieff-morris,49.3%,12,58.9,52,7.7%,6,61.5%,83,1.5,62,13.3%,5,21.8,32,1.5,31,1.4,19,2.5,24,-3.2,0,2.4,65,-0.3,26,88,88,18.7,2,42.5,76,0.5,11,21,22,-0.46,74,-1.2,12
0,marvin-bagley-iii,61.6%,81,42.3,21,33.1%,80,4.7%,9,6.2,96,9.9%,22,27.3,53,2.3,48,2.2,26,2,16,-0.5,57,1.5,23,-0.47,14,69,69,-4.9,76,38.8,55,2.5,76,6,8,0.16,45,-0.6,29
0,mason-plumlee,66.3%,94,19.9,9,71.3%,99,0.9%,6,5.3,80,10.5%,16,21.8,32,1.5,31,2.4,27,4.4,53,-1,39,2.2,57,0.11,66,93,93,-6.5,82,49.8,98,2.1,69,13,14,0.61,30,0.3,63
0,matisse-thybulle,54%,28,49,29,9.2%,9,72.7%,93,2.1,39,7.9%,51,16.4,9,0.6,11,3,32,4.3,52,-2,10,5.4,99,1.97,100,24,24,7.4,9,40.8,69,3,82,76,76,-0.58,79,1.4,87
0,max-christie,54.8%,31,56.4,48,20.3%,44,49.3%,65,2.3,63,9.9%,22,19.1,18,1.1,18,2.5,28,3.3,36,-2.5,3,1.1,7,-0.21,31,29,29,-4,70,33.4,17,1.6,53,34,35,-0.53,77,-0.2,43
0,maxi-kleber,52.1%,18,57.9,51,29.2%,71,61.9%,84,3.5,27,9.3%,29,16.1,9,0.6,11,5.9,71,5.8,73,-2,10,1.2,10,-0.31,25,81,81,-2.1,57,37.3,45,2.7,78,42,43,0.56,32,0.9,78
0,michael-porter-jr.,60.5%,76,76.9,89,9.8%,11,52.4%,70,7,33,6.2%,78,27.4,54,2.5,52,5.9,71,2.3,20,1.3,89,1.2,10,-0.19,33,64,64,-3,64,43.5,81,1.9,63,57,58,-0.68,82,-0.1,47
0,mikal-bridges,56%,41,70.5,77,26.9%,65,42.6%,50,4.8,52,7.5%,59,38.6,81,5.5,79,5.8,68,4.4,53,0.9,84,1.6,28,0.26,76,35,35,-1.4,53,38.1,50,1,33,69,69,-1.29,97,-0.5,32
0,mike-muscala,47.2%,7,64.1,64,16.8%,32,64.3%,87,2.6,21,8.3%,44,19.3,19,0.8,13,5.7,66,3.7,43,-1.4,26,1.3,14,0.01,57,85,85,-0.5,47,47.8,95,1.9,63,15,16,0.31,38,0.1,55
0,miles-mcbride,58.2%,60,76.9,89,11%,14,55.8%,76,1.1,28,4.5%,91,28.9,59,3.3,62,5.7,66,4.4,53,-1.2,32,3.3,91,-0.04,43,66,66,,,33.8,19,0.5,11,17,18,0.32,38,0.6,70
0,mitchell-robinson,56.7%,46,6.1,7,38.8%,89,null%,0,10.3,98,14.6%,2,11.6,7,0.2,8,0.3,9,0.2,7,-0.3,63,2.4,65,-0.23,31,84,84,5.7,14,44.4,85,4.1,90,1,3,-0.47,74,2,93
0,mo-bamba,56.3%,43,52.9,39,22.1%,51,29.5%,27,3.8,84,14.5%,3,20.7,27,1.6,34,4.6,50,2.5,24,-2.1,8,1.1,7,-1.4,0,94,94,-2.5,60,47.3,94,7.1,99,15,16,2.1,5,1,80
0,monte-morris,47.5%,8,65.5,68,9.4%,10,40.6%,47,1.6,25,2.5%,94,35.5,76,4.2,71,4,42,8,93,-0.2,67,2.2,57,-0.48,13,18,18,,,43,78,1,33,33,34,-2.01,100,-0.2,43
0,moritz-wagner,67%,96,61.5,58,38.6%,89,20.9%,19,4.5,25,10.7%,15,30.8,64,3.8,67,6.1,74,2.4,22,0.2,74,2.5,70,0.17,70,73,73,0.2,41,38.4,53,1.5,49,15,16,1.25,14,-0.4,36
0,moses-moody,56.5%,45,63.3,61,21.1%,48,46.9%,60,3.1,32,7.8%,53,24.3,43,1.7,37,3.5,37,1.6,12,-0.3,63,2.5,70,-0.06,41,74,74,-9.6,92,36.2,37,2.3,73,92,92,-0.21,64,0.2,59
0,moussa-diabate,57.6%,54,null,0,73.7%,100,null%,0,2.2,91,null%,100,,0,,1,,0,,0,-0.2,67,2.8,80,-0.27,28,75,75,-12.1,96,30.8,7,1.4,45,35,36,-0.57,79,-0.6,29
0,max-strus,54.4%,29,68.8,75,12.4%,18,66.3%,89,4.7,21,7.6%,57,30.1,62,3.6,65,7.4,86,6.1,77,-0.1,69,1.8,40,-0.38,20,84,84,-7.5,87,34.9,27,1.3,42,52,53,0.04,52,1.1,82
0,mike-conley,61.3%,79,79.8,93,16.6%,31,63.2%,86,2.9,64,5.3%,88,37.8,80,6.9,86,9.4,98,9.2,98,0.6,81,2.7,77,0.21,73,55,55,,,30.4,5,0.6,15,33,34,-0.8,88,0.9,78
0,naji-marshall,58.1%,59,58.7,52,26.4%,64,41.2%,48,3.6,60,9.7%,24,27.8,54,3.5,64,5.5,62,5.4,67,-0.8,46,2.6,74,0.25,75,63,63,1.2,35,34.2,21,1,33,90,90,-0.2,64,0.4,66
0,nassir-little,56.9%,48,54.3,42,18.3%,39,56.9%,77,1.9,77,8.6%,40,17.5,13,0.7,12,2.9,31,2,16,-1.9,13,0.9,4,-0.87,3,74,74,-1.2,51,38.2,51,2.1,69,63,64,0.27,40,-0.9,19
0,naz-reid,60.1%,73,62.7,60,17.4%,35,48.1%,63,5,28,9%,33,29,59,3,59,6,72,1.9,15,-0.8,46,1.9,43,0.57,87,61,61,-6.5,82,44.4,85,3.3,85,55,56,0.31,38,1,80
0,neemias-queta,62.9%,86,null,0,27.2%,66,null%,0,4.2,56,8.7%,38,19.6,22,1.2,21,2.7,30,1.9,15,-0.4,60,1.7,34,0.01,57,75,75,-8.9,90,34.3,22,4.5,92,22,23,2.84,1,-0.2,43
0,nic-claxton,63.2%,88,4.5,7,32%,78,1%,6,9.8,51,8.7%,38,23.1,37,1.6,34,1.2,17,3.8,45,-0.6,54,2,48,0.36,79,32,32,-8.1,88,44.1,84,6.4,98,14,16,0.25,41,1.5,89
0,nick-richards,71.1%,99,44.3,25,50%,96,0.3%,4,8.3,93,12.4%,7,16.1,9,1,16,0.5,10,0.6,8,-2.1,8,0.9,4,-0.04,43,75,75,-2.8,63,51.3,99,4.3,91,5,7,0.81,24,-0.1,47
0,nickeil-alexander-walker,57.4%,53,63.4,62,12.7%,20,62%,84,2.1,29,7.8%,53,25.6,47,2.9,58,6.2,75,6.4,79,-1.2,32,3.1,86,0.33,78,22,22,-2.7,62,34.5,24,2,66,27,28,-0.08,57,0.9,78
0,nicolas-batum,60.6%,77,68.5,74,9.8%,11,71%,92,4.1,64,7.9%,51,16.5,10,0.9,14,8.2,90,7.2,87,-0.8,46,2.8,80,0.65,90,19,19,-2,57,38.8,55,2.6,77,94,94,0.08,49,0.5,69
0,nikola-jokic,64.9%,91,64.6,65,31.1%,76,16.5%,15,12.2,86,6.7%,72,62.5,99,15.1,99,9.4,98,8.9,96,5.4,100,3.1,86,-0.35,21,100,100,-0.2,45,42.5,76,2.3,73,4,6,-0.24,66,2.5,97
0,moses-brown,44.5%,4,null,0,20.6%,45,null%,0,3.9,99,13.5%,4,19.3,19,0.7,12,0.4,9,0.4,7,-1.8,16,0.9,4,-1.14,2,87,87,-5.9,80,37.3,45,3.1,83,,,2.15,5,0.2,59
0,myles-turner,62.3%,84,57.8,50,35.2%,84,34.1%,37,7,30,8.4%,43,29.6,61,2.9,58,5.6,64,1.7,13,0.8,83,2,48,0.28,77,47,47,-3.2,65,50.7,99,5.2,95,2,4,1.27,14,1.1,82
0,nikola-vucevic,53.5%,25,51.1,34,10%,12,25.7%,23,10.6,26,6.7%,72,35.8,76,4.1,70,4,42,4.4,53,-0.3,63,2,48,-0.9,3,97,97,-1.5,54,43.1,78,2.3,73,5,7,-0.12,59,-0.3,39
0,norman-powell,62.9%,86,78.1,91,22%,50,50.5%,68,2.6,3,6.5%,75,26.2,50,2.3,48,5.5,62,1.7,13,0.4,78,1.7,34,-0.14,35,12,12,0.6,39,35.9,35,1.1,36,61,62,-0.23,66,-1.4,10
0,og-anunoby,60%,71,60.5,56,16.9%,33,47.2%,61,4.3,62,9.1%,32,25.2,45,2.5,52,5.9,71,2.9,31,0.2,74,2.8,80,1.3,99,18,18,-5.3,79,36.1,37,1.9,63,95,95,-0.36,70,2,93
0,nikola-jovic,56.2%,43,53.4,40,20.6%,45,53.8%,72,4.1,39,10%,21,27,52,3.3,62,7.6,88,5.7,71,-1.1,35,1.9,43,0.42,83,31,31,1.2,35,41.1,70,1.9,63,90,90,0.95,21,1.1,82
0,obi-toppin,66.3%,94,59.4,53,17.9%,37,42.7%,51,3.9,41,7.4%,61,24.3,43,2.6,54,5.8,68,3.8,45,0.5,80,1.6,28,0.06,61,61,61,-4.5,73,37.3,45,1.9,63,28,29,0.11,48,-0.8,22
0,ochai-agbaji,50.3%,14,40.8,19,9.4%,10,52.3%,70,2.5,70,10.2%,19,17.6,14,0.6,11,0.3,9,1.8,14,-1.7,18,1.6,28,-0.6,9,47,47,-9,91,35.7,33,2.3,73,76,76,-0.21,64,-1,16
0,omer-yurtseven,57.2%,50,36.5,16,16.8%,32,16.8%,16,3.6,91,18%,0,20.6,26,1.4,28,0.9,14,0.3,7,-1.9,13,1.4,18,-0.09,39,76,76,1.5,33,45.2,88,4.5,92,14,16,1.7,9,0.2,59
0,onyeka-okongwu,67.6%,97,27,12,32.4%,79,19%,17,6.9,83,8.2%,46,19.5,21,1.5,31,2.9,31,3,32,0,71,1.8,40,0.09,64,70,70,-3.6,68,41.2,71,3.8,88,17,18,1.29,13,0.1,55
0,oshae-brissett,53.1%,22,51.9,36,52%,97,39.2%,43,2.9,89,6.1%,79,21.4,30,1.3,25,4.2,44,4.4,53,-0.7,50,2.4,65,0.19,73,47,47,-4.2,71,37.3,45,0.7,19,93,93,0.41,36,0,51
0,otto-porter-jr.,56.8%,46,69.2,76,9.1%,9,69.7%,91,1.9,67,4.5%,91,13.4,7,0,0,5.8,68,4.5,56,-0.6,54,3.3,91,0.72,91,62,62,-13.5,97,36.1,37,2.5,76,78,78,1.12,17,0.3,63
0,ousmane-dieng,54.5%,30,55.1,46,15.5%,28,64.1%,87,1.6,69,9%,33,25.7,48,2.5,52,4.3,46,5.3,65,-0.9,43,0.6,1,0.25,75,20,20,1.7,31,36.7,40,0.8,24,78,78,-0.79,87,-0.6,29
0,p.j.-tucker,49.6%,13,60.2,55,8.6%,8,74.3%,95,2.9,43,14.2%,3,7.1,6,-0.9,0,3.2,34,2.5,24,-2.1,8,2.3,61,0.23,74,67,67,-2.7,62,32.4,12,1.9,63,18,19,1.53,10,0.6,70
0,p.j.-washington,53.3%,23,53.2,39,18.4%,39,49.6%,66,5.4,60,8.5%,41,26.9,52,2.3,48,3.7,39,2.8,29,-0.5,57,2.4,65,0.49,85,40,40,0.4,40,42.2,75,2.3,73,65,66,0.04,52,-0.4,36
0,paolo-banchero,55.3%,36,50.2,32,40.5%,91,23.8%,21,6.8,48,9.1%,32,48.6,94,8.8,92,4.3,46,5.7,71,0.3,76,1.5,23,0.61,88,41,41,-3.8,68,43.7,82,1.5,49,33,34,-0.75,84,-0.5,32
0,pascal-siakam,60%,71,51,34,31.1%,76,20.9%,19,6.8,43,6.3%,76,41.2,85,6.5,84,5.3,59,5.9,75,2,93,1.7,34,-0.11,37,89,89,1.2,35,39.3,59,0.8,24,50,51,-0.26,67,-0.1,47
0,pat-connaughton,60.6%,77,64.7,66,16.7%,31,70%,92,3.2,55,7.1%,66,18.3,16,1.3,25,6.4,78,6.5,81,-0.8,46,1.5,23,-0.23,31,59,59,0.9,38,34.7,26,1,33,68,68,-0.87,90,-0.4,36
0,patrick-baldwin-jr.,46.5%,6,52.3,37,17.3%,34,60%,81,2.5,37,9%,33,22.2,34,1.2,21,2.6,29,3,32,-2.2,6,1.7,34,-0.05,42,56,56,-4.2,71,41.1,70,2.1,69,44,45,1.01,18,0,51
0,patrick-beverley,53%,22,63.3,61,23.5%,56,47.4%,61,3.1,71,8.3%,44,29,59,3.4,63,5.2,58,7.2,87,-1.9,13,2.4,65,0.55,87,35,35,,,40,66,1.9,63,61,62,0.57,31,0,51
0,patrick-williams,55.3%,36,65.9,68,18.4%,39,41.2%,48,3.9,47,10.6%,16,22.6,36,1.7,37,3,32,2.3,20,-1,39,2.3,61,-0.6,9,69,69,1.2,35,35.8,34,2.9,81,39,40,-0.15,60,-0.2,43
0,patty-mills,45.1%,4,72,81,1.2%,1,67.1%,89,1.2,15,10.1%,19,21.8,32,1.3,25,3.8,40,3.4,39,-1.7,18,2,48,-0.04,43,8,8,11.6,5,30.5,5,0.3,6,19,20,0.14,46,-0.4,36
0,paul-george,60.1%,73,82.7,96,22.3%,51,48.7%,64,5.3,4,7.4%,61,40.8,84,6.6,84,8.5,93,4.5,56,2.7,95,3,83,1.03,97,73,73,-4.3,72,39.9,64,1.2,38,89,89,0.14,46,1.5,89
0,paul-reed,58%,58,52.4,37,16.3%,30,12.8%,14,5.8,98,8.2%,46,23.1,37,1.8,39,4,42,3.7,43,-0.4,60,3.4,92,0.94,95,66,66,-0.9,49,47.3,94,4.6,93,17,18,1.75,8,1.4,87
0,payton-pritchard,57.9%,57,85.2,97,8.8%,9,64.9%,87,3.2,34,5.3%,88,31.8,67,4.4,72,9.2,96,7,86,1.1,86,1.5,23,-0.47,14,40,40,4.8,17,36,36,0.4,8,41,42,-0.72,83,0.1,55
0,peyton-watson,54.8%,31,34.7,14,23.5%,56,36.6%,40,2.9,59,8.8%,36,22.7,36,1.6,34,0.8,13,2.4,22,-2.3,5,2,48,0.01,57,60,60,-13.7,97,41.3,71,4.5,92,99,99,0.51,33,0.2,59
0,precious-achiuwa,54.6%,30,22.1,10,23.3%,55,21.4%,19,6.7,95,11.3%,13,22.9,37,1.7,37,1.6,20,2.7,27,-1.1,35,2.2,57,-0.41,19,71,71,-4.2,71,45,88,3.8,88,21,22,0.22,42,0.7,73
0,quentin-grimes,51.6%,16,63.9,63,13.7%,22,73.2%,94,2,52,5.9%,81,23.7,40,1.6,34,4.2,44,3.5,40,-1.3,29,2.1,53,-0.08,39,74,74,6.4,12,36,36,0.6,15,42,43,-0.18,62,-0.4,36
0,reggie-jackson,52.4%,20,67.1,71,10.8%,13,37.1%,41,1.9,8,6.9%,70,40.6,84,6.4,83,4,42,6.8,84,-1.4,26,1.7,34,0.07,62,23,23,,,33.6,18,0.6,15,62,63,0.04,52,-1.4,10
0,richaun-holmes,59.4%,67,45.1,26,30.1%,73,1.8%,7,3.6,55,10%,21,18.9,18,1.1,18,3,32,2.2,19,-1.4,26,1.9,43,-0.34,22,47,47,4.8,17,38.2,51,2.8,80,7,9,2.23,4,0.3,63
0,robert-williams-iii,68.4%,97,null,0,34.6%,83,null%,0,6.3,97,17.2%,1,16.9,11,1.1,18,0.7,12,0.7,8,-0.2,67,3.3,91,-0.06,41,72,72,6.7,12,37,41,5.3,95,43,44,2.33,3,1.4,87
0,robin-lopez,45.3%,4,null,0,10.5%,13,42.1%,50,0.3,80,null%,100,,0,,1,,0,,0,-0.6,54,1.7,34,-0.7,6,65,65,-4.9,76,27.7,2,3.9,89,13,14,1.06,17,0,51
0,royce-oneale,53.5%,25,64,64,6.9%,5,79.4%,98,4.8,20,7%,68,25.7,48,2.6,54,7.4,86,6.9,85,-0.9,43,2.4,65,-0.61,8,28,28,-1.9,56,39.7,62,2,66,81,81,0.49,34,1,80
0,rudy-gobert,66.7%,95,24.9,11,61.6%,99,0.6%,5,12.9,91,11.6%,11,18.9,18,1.3,25,1.4,19,1.1,10,-0.3,63,1.7,34,-0.84,4,85,85,-15,98,41.5,73,5.6,96,6,8,0.47,35,4.3,100
0,rui-hachimura,61.7%,81,62.5,60,19.7%,43,33.8%,36,3.7,13,5.4%,86,24,41,1.8,39,5.1,56,2.1,17,-0.4,60,1.8,40,-0.44,17,76,76,-4.8,75,39.5,60,1,33,75,75,-0.76,84,-0.5,32
0,russell-westbrook,51.1%,15,46.4,26,23.4%,55,24.3%,22,5.1,34,9.7%,24,45.4,91,6.9,86,2.7,30,6.7,83,0.1,73,2.9,81,0.12,66,22,22,-5.4,79,32.3,11,1.4,45,96,96,0.01,53,-1.1,14
0,saddiq-bey,54.9%,33,71.1,79,29.1%,71,51.4%,69,6.5,39,5.7%,84,22.8,36,1.4,28,4.6,50,2.2,19,1.2,88,1.6,28,-0.29,27,43,43,4.3,19,36,36,0.5,11,37,38,-1.28,97,-2.2,3
0,sam-hauser,65.2%,92,88.2,98,4.1%,2,86.4%,99,3.4,44,5.1%,89,19.5,21,1.3,25,8.3,91,2.8,29,0.7,83,1.6,28,-0.71,6,41,41,-7.4,86,40.9,70,1.3,42,74,74,-0.65,81,0.3,63
0,reggie-bullock-jr.,57.3%,51,74.2,85,1.7%,1,79.3%,97,1.5,5,9.9%,22,14.1,7,0.2,8,5.1,56,2.5,24,-0.8,46,1.3,14,0.08,63,46,46,7.1,11,41.9,74,0.7,19,57,58,-0.81,89,-0.2,43
0,rj-barrett,57.6%,54,55.1,46,32.2%,78,29.6%,28,5.3,77,7.9%,51,39.2,82,5.7,80,2.4,27,4.1,48,0.1,73,1.6,28,-0.86,3,27,27,-3,64,38.1,50,1.1,36,34,35,-0.37,71,-1.5,8
0,robert-covington,58%,58,68.4,73,26.5%,64,57.1%,78,3.3,45,7.1%,66,15.6,8,0.5,10,8.4,92,3.8,45,-1.4,26,6.5,100,0.79,93,77,77,-3.9,69,38.4,53,3.4,86,100,100,1.32,12,2.4,97
0,santi-aldama,53.2%,23,36.3,16,15.4%,28,52.2%,69,5.6,66,7.8%,53,28,56,2.8,57,4.1,43,4.4,53,-1.1,35,1.7,34,0.37,80,48,48,-9,91,42.5,76,2.8,80,83,83,-0.76,84,-0.2,43
0,scottie-barnes,56.6%,45,52.5,38,26.6%,65,31.4%,32,8.2,89,8.5%,41,44.5,89,7.8,90,7.5,87,6.9,85,0.9,84,2.3,61,0.48,85,22,22,-0.7,48,43.8,83,3.7,87,99,99,-0.79,87,0.3,63
0,seth-curry,51.9%,17,81.8,95,15.2%,27,52.9%,72,1.5,19,6.6%,74,24.3,43,1.8,39,6.1,74,3.6,41,-1.3,29,2.5,70,-0.42,18,34,34,17.6,3,36.4,39,0.9,28,54,55,-0.54,78,0,51
0,shaedon-sharpe,52.4%,20,57.5,50,27.4%,67,41.5%,49,5,33,10.3%,18,33,71,3.8,67,2.1,25,3.2,34,-1.5,24,1.9,43,0.01,57,79,79,5.1,16,43.8,83,1,33,46,47,0.18,44,-1.6,7
